

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
                                    l1890 0280                                      l1882 026D  
                                    l1798 042B                                      l1878 025E  
                              _Data_Toseg 005A                                      u1005 035F  
                                    _LATA 010C                                      _LATB 010D  
                         __end_of_INT_ISR 060E                                      _LATC 010E  
                                    u1505 0405                                      u1515 040F  
                                    u1525 0417                                      u1720 027E  
                                    u1650 025C                                      u1555 042E  
                                    u1485 03FB                                      u1575 043D  
                                    u1807 0221                                      u1680 026B  
                                    u1585 0444                                      u1817 0244  
                                    u1827 04B8                                      u1837 0385  
                                    u1847 0399                                      u1857 03AD  
                                    u1867 03C1                                      u1877 0368  
                                    u1887 0371                                      _TMR0 0015  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0201  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
     __end_of_INT_DefaultInterruptHandler 0612               _INT_DefaultInterruptHandler 0611  
                                    start 0030                           _TMR3_Initialize 0511  
         __end_of_INT_SetInterruptHandler 060A                ??_TMR1_SetInterruptHandler 0075  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 056C  
                           __CFG_PLLEN$ON 0000            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 05DF  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   _T1CON 0018                                     _T3CON 0495  
                         __end_of___lwdiv 0424                                     i1l160 0010  
                                   i1l162 0017                                     i1l170 002B  
                                   i1l165 0023                                     i1l416 0185  
                         __end_of___lwmod 0451                                     i1l297 0462  
                                   _TMR1H 0017                                     _TMR3H 0494  
                                   _TMR1L 0016                                     _TMR3L 0493  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E         __size_of_TMR0_SetInterruptHandler 0006  
       __size_of_TMR3_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0073  
               ?_TMR3_SetInterruptHandler 0073                                     _Print 049B  
                        __end_of_TMR0_ISR 05E6                          __end_of_TMR1_ISR 05C2  
                        __end_of_TMR3_ISR 05B6            ??_TMR3_DefaultInterruptHandler 0070  
                 __end_of_TMR1_Initialize 0542                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                          _gInterruptFlag 004B                           _TMR1_WriteTimer 058D  
                         __initialization 0032                              __end_of_main 02C1  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0058                     _TMR3_InterruptHandler 005C  
                               ??_LCDInit 004E                         ??_bsp_CounterInit 0073  
                               ??_INT_ISR 0071                                    ?_Print 004E  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                               ?_Data_Toseg 0070  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  _T3GCON 0496                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1402 04EB                                    i1l1350 0193  
                                  i1l1326 0159                                    i1l1432 0597  
                                  _ODCONA 028C                                    i1l1338 016A  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  i1l1524 046D                                    i1l1372 01E8  
                                  i1l1364 01C3                                    i1l1356 019E  
                                  i1l1366 01CF                                    i1l1358 01AA  
                                  i1l1494 0588                   __end_of_TMR3_Initialize 052B  
                                  _INTPPS 0E10                                    _OSCCON 0099  
                   _gTimer0AlarmFlashFlag 007A                           _TMR3_WriteTimer 057E  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 0610  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 060F  
                          __CFG_STVREN$ON 0000                                 ??___lwdiv 0075  
                               ??___lwmod 0073                          ?_TMR0_Initialize 0070  
                           ?_INT_CallBack 0070                      __size_of_LCDSendData 00B5  
                              _gEnterFlag 0077                     __end_of_TMR0_CallBack 04F6  
        __size_of_INT_SetInterruptHandler 0006   INT_SetInterruptHandler@InterruptHandler 0073  
TMR3_SetInterruptHandler@InterruptHandler 0073  TMR1_SetInterruptHandler@InterruptHandler 0073  
TMR0_SetInterruptHandler@InterruptHandler 0073                   __end_of_TMR1_WriteTimer 059C  
                           LCDSendData@RS 0073                     __end_of_TMR1_CallBack 05D8  
                        ?_TMR1_Initialize 0070                         _SYSTEM_Initialize 056C  
                 __end_of__initialization 0056                    _gTimer0NormalFlashFlag 0078  
                      ?_SYSTEM_Initialize 0070                     __end_of_TMR3_CallBack 05AA  
                          __pcstackCOMMON 0070                             __end_of_Print 04BC  
                            __pidataBANK0 04F6                              __pidataBANK1 04BC  
                     ??_SYSTEM_Initialize 0076                                 ?_TMR0_ISR 0070  
                               ?_TMR1_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                               ?_TMR3_ISR 0070                       __size_of_Data_Toseg 00E2  
                          ??_INT_CallBack 0070               __size_of_EXT_INT_Initialize 000B  
                          _OPTION_REGbits 0095                      _display_data_2_alarm 00B2  
                                 ??_Print 004E                 __end_of_SYSTEM_Initialize 057E  
                 __end_of_TMR3_WriteTimer 058D                                __pbssBANK0 003B  
                        ?_TMR3_Initialize 0070                        _display_data_2_jam 00A0  
                              __pmaintext 0201          __end_of_TMR0_SetInterruptHandler 0604  
        __end_of_TMR3_SetInterruptHandler 05F8                                ??_TMR0_ISR 0071  
                              ??_TMR1_ISR 0072                           __CFG_PPS1WAY$ON 0000  
                              ??_TMR3_ISR 0072                                __pintentry 0004  
                                 _LCDInit 0376                           __CFG_WDTCCS$SWC 0000  
                                 _INT_ISR 060A                                   _OSCTUNE 0098  
                        ?_TMR1_WriteTimer 0070                           _bsp_CounterInit 0542  
                                 ___lwdiv 03EF                                   ___lwmod 0424  
   __end_of_bsp_TimerInterruptISRCallback 0201    __size_of_bsp_TimerInterruptISRCallback 00C5  
           _bsp_TimerInterruptISRCallback 013C                                   __ptext1 0542  
                                 __ptext2 056C                                   __ptext3 0511  
                                 __ptext4 05F2                                   __ptext5 052B  
                                 __ptext6 05F8                                   __ptext7 0557  
                                 __ptext8 05FE                                   __ptext9 0478  
          ??_TMR1_DefaultInterruptHandler 0070                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 05D8                                 _T3CONbits 0495  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0073  
               ?_TMR1_SetInterruptHandler 0073                   _INT_SetInterruptHandler 0604  
              __size_of_SYSTEM_Initialize 0012                                   clrloop0 05ED  
                            ??_Data_Toseg 0057                      end_of_initialization 0056  
                        ?_TMR3_WriteTimer 0070                                   init_ram 05E6  
                                 initloop 05E7                      __end_of_INT_CallBack 0478  
